img_id,compactness,Convexity,Solidity
PAT_880_1673_410.png,0.7993820419063189,1.063371586397449,0.9528626340279184
PAT_236_1071_810.png,0.7326295014210809,1.1026748304124034,0.960370263234018
PAT_1636_2869_595.png,0.7104217119409953,1.113664267135568,0.942201212439542
PAT_724_1369_896.png,0.6450320940157523,1.0,0.5039064876374223
PAT_679_1286_677.png,0.7818423259869625,1.0688006151717506,0.9485385960529604
PAT_1401_1374_593.png,0.8271130226637455,1.0495126028685555,0.9886414519836412
PAT_237_362_909.png,0.791905504544048,1.0695783558077685,0.9512254307206988
PAT_801_1518_78.png,0.6492358902528407,1.140151315623341,0.9482642520452168
PAT_833_1571_134.png,0.8581150806967343,1.0549138577029358,0.9039252503576538
PAT_2090_4532_178.png,0.6421168744478606,1.0709349847149368,0.9733178786122568
PAT_242_368_261.png,0.8828968207548955,1.0522707062558083,0.9888528692487062
PAT_1755_3309_828.png,0.7656361719294257,1.0949381969934595,0.960518401049926
PAT_1554_4170_992.png,0.9001969644443163,1.0427328649442025,0.9910976325572296
PAT_797_1511_805.png,0.3808652564485966,1.285964830768563,0.7509223159732324
PAT_217_1290_283.png,0.8110688165668685,1.067141326712065,0.9728140446565536
PAT_319_679_533.png,0.7557714999101162,1.065618304547702,0.971012327231976
PAT_1381_1314_517.png,0.8075311741125585,1.0555295192803889,0.980355819125278
PAT_156_241_538.png,0.5827610950922844,1.0742439478512282,0.951614441948605
PAT_742_1470_425.png,0.5180404950842927,1.1906985661781178,0.8757406069364162
PAT_849_1612_143.png,0.5720433679237377,1.1216457448695696,0.9204885642438032
PAT_738_1552_843.png,0.0898507130048541,1.9138173926391948,0.3666230775871463
PAT_2093_4542_192.png,0.4484904527007313,1.1061925203533414,0.849884722556189
PAT_1818_3568_132.png,0.6843533491797057,1.0687356103435448,0.9713311906927024
PAT_963_1819_298.png,0.7930015887352021,1.0925781020946777,0.9843448105028486
PAT_398_799_163.png,0.6992929470394836,1.064817898116666,0.9616035333297716
PAT_985_1856_397.png,0.3715847906719634,1.0657083662959863,0.5737974768940161
PAT_196_300_749.png,0.8179056265803392,1.0640335891635078,0.9829379696478562
PAT_2022_4184_111.png,0.6411863034334933,1.0830079583731178,0.9288369141510288
PAT_1061_254_813.png,0.8116861168064022,1.0571594757321578,0.9765431702066129
PAT_531_1004_189.png,0.8370107416647968,1.070513042158774,0.968543046357616
PAT_1837_3608_851.png,0.8635946277813452,1.0553794492870503,0.9915675181336464
PAT_400_801_376.png,0.3183365701149432,1.0,0.3469213701289696
PAT_935_1786_482.png,0.6980576699392522,1.08742446489655,0.9262998744330266
