img_id,asymmetry_score,asymmetry_index
PAT_880_1673_410.png,0.4050903646651816,17.998075072109312
PAT_236_1071_810.png,0.4908164840223417,24.95755517811719
PAT_1636_2869_595.png,0.2438038232365803,10.302096913593298
PAT_724_1369_896.png,0.5327910170165494,19.99443778135641
PAT_679_1286_677.png,1.999999999978676,99.9999999989338
PAT_1401_1374_593.png,0.4156175105418758,27.79176652608849
PAT_237_362_909.png,0.569776609718175,25.203679368991228
PAT_801_1518_78.png,0.6068042557079566,42.68512026336503
PAT_833_1571_134.png,0.2463074901440389,12.367936925073062
PAT_2090_4532_178.png,1.0590128853259224,34.17391619305964
PAT_242_368_261.png,0.8606619578522123,61.15813437613693
PAT_1755_3309_828.png,0.1890640436657552,13.369678837751596
PAT_1554_4170_992.png,1.5899598393511694,79.15662650571242
PAT_797_1511_805.png,0.845400758271845,22.879902849441976
PAT_217_1290_283.png,0.6767727331950928,22.035433235502037
PAT_319_679_533.png,0.8759131651200883,50.795295580488265
PAT_1381_1314_517.png,0.5039817011174279,28.76143680103661
PAT_156_241_538.png,0.8969748422069787,47.71987590333786
PAT_742_1470_425.png,1.431959003827893,47.88852938102749
PAT_849_1612_143.png,0.645363517462008,33.016360018768225
PAT_738_1552_843.png,1.0756702566577898,54.65851365717816
PAT_2093_4542_192.png,1.3747811447802372,71.61279461274734
PAT_1818_3568_132.png,1.069342232638848,69.97512476920643
PAT_963_1819_298.png,1.1068965637719308,10.689646393920237
PAT_398_799_163.png,0.9478000374454753,47.657741995845925
PAT_985_1856_397.png,0.6503409681646689,31.21304113459428
PAT_196_300_749.png,0.3054744635385081,12.03840250398062
PAT_2022_4184_111.png,1.250398406369618,36.33466135443975
PAT_1061_254_813.png,1.1737539096278025,75.64384108594642
PAT_531_1004_189.png,0.2488467772086075,14.175289864037415
PAT_1837_3608_851.png,0.4389550445839261,37.559107891411536
PAT_400_801_376.png,1.7894096165536584,82.63745181571839
PAT_935_1786_482.png,0.6100209351005186,16.912770411705143
PAT_330_1440_532.png,0.5352556052306393,35.493377538865865
PAT_1393_1356_371.png,0.4922049825907025,35.391008188216595
PAT_416_826_123.png,0.7641814401136503,45.42041831473078
PAT_860_1641_440.png,1.5537972228639412,99.9999999996958
PAT_112_171_863.png,1.096587344027857,76.19448165766306
PAT_761_1435_561.png,1.415595272131254,77.18268141953143
PAT_201_306_781.png,0.8215200950054344,31.442590161865848
PAT_2092_4537_438.png,1.4230982189644583,42.309832286737695
PAT_1566_2435_150.png,1.380458108875131,54.30298252519907
PAT_1070_304_845.png,1.4118402948538318,72.71982375370291
PAT_912_1729_244.png,0.7501401345270868,51.75168161420758
PAT_193_297_295.png,1.0177026917759349,54.377172419195496
PAT_1701_3136_33.png,0.7339754836671224,29.874954609208444
PAT_343_717_927.png,0.8143944270212801,30.076498958492493
PAT_954_1808_415.png,0.685451923554609,33.4703552070857
PAT_493_3016_512.png,0.8822447992242576,64.04450895004783
PAT_619_1175_767.png,0.3684052012912279,18.82525200098362
PAT_336_705_711.png,0.6249999999983294,31.461286804714163
PAT_1572_2494_224.png,0.5868255455868916,28.26348908815716
PAT_2021_4180_381.png,1.4913065815431432,75.29525643635215
PAT_1276_957_406.png,0.2790267540570099,11.469738243216373
PAT_1708_3157_518.png,1.349802165071164,66.68088907510776
PAT_1980_4018_929.png,1.508781515882477,52.6344547653554
PAT_1249_862_658.png,0.4858118318677421,18.900766776697758
PAT_340_714_68.png,0.2708550483783088,13.167920884899504
PAT_155_240_211.png,0.2873965626980211,13.14449395285523
PAT_377_1580_534.png,1.5239542801520083,64.95622568077899
PAT_626_1186_898.png,0.3385181089389136,16.914634251332615
PAT_666_1271_645.png,0.393034488650612,8.538603110908623
PAT_267_412_275.png,1.38450452358124,90.48296702733252
PAT_1257_887_828.png,0.4464159530353437,17.091536968665157
PAT_1981_4023_673.png,1.308753236519667,34.53220730646579
PAT_86_131_107.png,0.4105523495463234,30.12556281309561
PAT_650_3858_329.png,0.08783914175709,4.090643560170522
PAT_403_804_994.png,0.624988168480253,16.51206814953508
PAT_964_1821_83.png,0.5560399108765082,32.05463528031996
PAT_1243_837_806.png,0.8159502485376311,38.87051919325718
PAT_931_1762_69.png,0.551310785112374,28.8882097255988
PAT_86_1109_306.png,0.5475372279487792,34.95990836191788
PAT_313_669_908.png,0.3922637245777053,32.07497009169783
PAT_846_1607_895.png,0.7332941359071554,41.18163776609752
PAT_180_279_377.png,0.4060686254127823,19.39022255297396
PAT_803_1522_907.png,0.7045105065197078,17.745256472162417
PAT_2089_4529_762.png,1.0545383037973055,12.240351614299538
PAT_1497_1712_633.png,0.4158656540049394,15.162917889576873
PAT_1349_1229_828.png,0.6868675937434697,18.251176884329
PAT_621_3591_171.png,0.2449912190680466,4.987208443168616
PAT_992_1864_653.png,0.5302398331568308,28.31074035439126
PAT_868_1657_698.png,1.999999999470058,99.99999997350292
PAT_1267_912_371.png,2.000000078747945,99.99999999992124
PAT_532_3216_633.png,0.2816975594024868,9.209403439236114
PAT_899_1702_32.png,0.6398522170137486,36.13906454211031
PAT_701_1321_156.png,1.1239362037431735,65.14530668843993
PAT_230_1008_673.png,0.3948553054656847,23.64415862804833
PAT_1365_1253_912.png,0.5211920280036391,18.08019627345666
PAT_886_1684_297.png,1.8949129887512597,99.99999999992782
PAT_1671_3008_622.png,0.6345143698521613,30.34678891500848
PAT_955_1810_892.png,0.3976093111016683,18.5592953757899
PAT_630_1196_710.png,0.3922140221236278,24.876151620539115
PAT_1557_2399_681.png,0.8568513407427545,42.97386369089352
PAT_1730_3236_7.png,0.3683064436303664,21.31050183112548
PAT_722_1376_280.png,0.3541296050624618,16.29813929649239
PAT_135_202_105.png,0.9361229718173908,56.08881298026476
PAT_386_785_536.png,0.4090973301302413,16.118095776194938
PAT_1222_767_519.png,0.9817900704339716,48.7682528774796
PAT_1928_3876_437.png,0.2224087947478738,11.53375325202899
PAT_522_3174_761.png,1.756029629710382,94.42245975997716
PAT_334_703_907.png,0.2756542123135048,7.592211644247346
PAT_528_992_124.png,0.2736111111109293,9.031165311647117
PAT_2077_4463_77.png,0.8049582661980784,7.476845951020793
PAT_1892_3760_713.png,0.8918888809627068,44.239913097394265
PAT_228_348_535.png,0.5555571512082382,28.027156860087043
PAT_1088_373_781.png,1.6523631840594533,65.23631840716472
PAT_2066_4417_201.png,1.501960644516275,99.9999999999301
PAT_856_1626_523.png,0.4348467079907169,16.602445970827574
PAT_900_1711_622.png,0.4529230769121466,18.89230769185177
PAT_809_1528_118.png,0.3898734177193685,33.67088607576365
PAT_632_3700_890.png,0.1730972368932175,8.414410407511955
PAT_949_1802_582.png,0.2481381303492213,10.941494683011058
PAT_2160_4814_243.png,1.5498355121237166,94.23962888234595
PAT_1811_3487_560.png,0.8634577969398691,35.32227112035978
PAT_1036_169_687.png,1.9829233902492744,99.99999999969282
PAT_1498_1715_345.png,0.7469612739086664,35.39998115515433
PAT_1170_609_378.png,1.7688726865112292,78.52999708577664
PAT_268_413_643.png,0.2856057701184606,10.30343040010227
PAT_475_913_874.png,0.5220868118856005,14.480376163497812
PAT_526_3205_611.png,0.4517247394858585,15.909980779790478
PAT_252_383_31.png,1.1233701514795509,12.337006723797902
PAT_35_48_43.png,0.4252002288323557,21.538901601800465
PAT_1013_82_876.png,1.3078596744635411,76.11223620696978
PAT_85_129_225.png,0.72951167727023,18.81104033938952
PAT_593_1127_823.png,0.2626729849603526,10.525605383192737
PAT_720_1362_700.png,0.1300381736154603,7.114173813884314
PAT_442_863_795.png,0.3008316416733745,17.012638334075465
PAT_1370_1274_515.png,0.922301206449794,12.731321449836289
PAT_211_319_777.png,0.2283130053443554,14.6018911881399
PAT_999_20_223.png,1.2512570470746505,99.99999999940246
PAT_1074_322_662.png,1.6101796921991598,99.99999999983145
